16:30:57 **** Build of configuration Default for project receiver_sw ****
make -j3 all 
Compiler Options
Compiling stm32_dma.c
Compiling hal_lld.c
Compiling adc_lld.c
Compiling ext_lld_isr.c
Compiling ext_lld.c
Compiling pal_lld.c
Compiling i2c_lld.c
Compiling spi_lld.c
Compiling gpt_lld.c
Compiling icu_lld.c
Compiling pwm_lld.c
Compiling serial_lld.c
Compiling uart_lld.c
Compiling usb_lld.c
Compiling gfx.c
Compiling gos_chibios.c
ugfx/src/gos/gos_chibios.c: In function 'gfxThreadCreate':
ugfx/src/gos/gos_chibios.c:161:10: warning: implicit declaration of function 'chThdCreateFromHeap' [-Wimplicit-function-declaration]
   return chThdCreateFromHeap(0, stacksz, prio, (tfunc_t)fn, param);
          ^
ugfx/src/gos/gos_chibios.c:161:10: warning: return makes pointer from integer without a cast [-Wint-conversion]
Compiling gos_freertos.c
Compiling gos_win32.c
Compiling gos_linux.c
Compiling gos_osx.c
Compiling gos_raw32.c
Compiling gos_ecos.c
Compiling gos_rawrtos.c
Compiling gos_arduino.c
Compiling gos_cmsis.c
Compiling gos_nios.c
Compiling gos_x_threads.c
Compiling gos_x_heap.c
Compiling gdriver.c
Compiling gqueue.c
Compiling gdisp.c
Compiling gdisp_fonts.c
Compiling gdisp_pixmap.c
Compiling gdisp_image.c
Compiling gdisp_image_native.c
Compiling gdisp_image_gif.c
Compiling gdisp_image_bmp.c
Compiling gdisp_image_jpg.c
Compiling gdisp_image_png.c
Compiling mf_encoding.c
Compiling mf_font.c
Compiling mf_justify.c
Compiling mf_kerning.c
Compiling mf_rlefont.c
Compiling mf_bwfont.c
Compiling mf_scaledfont.c
Compiling mf_wordwrap.c
Compiling gevent.c
Compiling gtimer.c
Compiling gwin.c
Compiling gwin_widget.c
Compiling gwin_wm.c
Compiling gwin_console.c
Compiling gwin_graph.c
Compiling gwin_button.c
Compiling gwin_slider.c
Compiling gwin_checkbox.c
Compiling gwin_image.c
Compiling gwin_label.c
Compiling gwin_radio.c
Compiling gwin_list.c
Compiling gwin_progressbar.c
Compiling gwin_container.c
Compiling gwin_frame.c
Compiling gwin_tabset.c
Compiling gwin_gl3d.c
Compiling gwin_keyboard.c
Compiling gwin_keyboard_layout.c
Compiling gwin_textedit.c
Compiling ginput.c
Compiling ginput_mouse.c
Compiling ginput_keyboard.c
Compiling ginput_keyboard_microcode.c
Compiling ginput_toggle.c
Compiling ginput_dial.c
Compiling gadc.c
Compiling gaudio.c
Compiling gmisc.c
Compiling gmisc_arrayops.c
Compiling gmisc_matrix2d.c
Compiling gmisc_trig.c
Compiling gfile.c
Compiling gfile_fs_native.c
Compiling gfile_fs_ram.c
Compiling gfile_fs_rom.c
Compiling gfile_fs_fatfs.c
Compiling gfile_fs_petitfs.c
Compiling gfile_fs_mem.c
Compiling gfile_fs_chibios.c
Compiling gfile_fs_strings.c
Compiling gfile_printg.c
Compiling gfile_scang.c
Compiling gfile_stdio.c
Compiling gfile_fatfs_wrapper.c
Compiling gfile_fatfs_diskio_chibios.c
Compiling gfile_petitfs_wrapper.c
Compiling gfile_petitfs_diskio_chibios.c
Compiling gtrans.c
Compiling gdisp_lld_ED060SC4.c
Compiling evtimer.c
Compiling shell.c
Compiling chprintf.c
Compiling main.c
Compiling board.c
Compiling debug.c
Compiling main_logic.c
Compiling shell_commands.c
src/shell_commands.c: In function 'cmd_temperature':
src/shell_commands.c:110:70: warning: implicit declaration of function 'rtc_get' [-Wimplicit-function-declaration]
         chprintf(chp, "%d mC, %d s ago, wireless=%d\n", temperature, rtc_get() - timestamp, wireless);
                                                                      ^
Compiling usb_usart.c
src/usb_usart.c:295:5: warning: initialization from incompatible pointer type [-Wincompatible-pointer-types]
     (BaseChannel*)&SDU1,
     ^
src/usb_usart.c:295:5: note: (near initialization for 'usb_shellconfig.sc_channel')
Compiling tempgraph.c
Compiling display.c
Compiling buttons.c
Compiling ntc.c
Compiling sensor_task.c
Compiling stm32l_rtc.c
Compiling battery.c
Compiling beeper.c
Compiling alarm_task.c
Compiling powersave.c
Linking build/Eink-DISCOVERY.elf
Creating build/Eink-DISCOVERY.hex
Creating build/Eink-DISCOVERY.bin
Creating build/Eink-DISCOVERY.dmp
Done

16:31:21 Build Finished (took 23s.231ms)

